Change Component Comment : Designator=DSup Old Comment=24 New Comment=
Change component parameters: Designator = "CBin" ("CBin"); Footprint = "CAP_100uF_ELKO"; UniqueID = "\JLLSPSSF" ("\JLLSPSSF")
Change component parameters: Designator = "Tr5" ("Tr5"); Footprint = "FP_SOT23-3"; UniqueID = "\IQGIUAOO" ("\IQGIUAOO")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.semiconductors.philips.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.semiconductors.philips.com/acrobat/datasheets/BC817_BC817W_BC337_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "BJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "86-01-94"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters: Designator = "Tr6" ("Tr6"); Footprint = "FP_SOT23-3"; UniqueID = "\WUCSIDOU" ("\WUCSIDOU")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.semiconductors.philips.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.semiconductors.philips.com/acrobat/datasheets/BC817_BC817W_BC337_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "BJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "86-01-94"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters: Designator = "Tr7" ("Tr7"); Footprint = "FP_SOT23-3"; UniqueID = "\WTKUYLVB" ("\WTKUYLVB")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.semiconductors.philips.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.semiconductors.philips.com/acrobat/datasheets/BC817_BC817W_BC337_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "BJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "86-01-94"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters: Designator = "Tr8" ("Tr8"); Footprint = "FP_SOT23-3"; UniqueID = "\DZPQYDBZ" ("\DZPQYDBZ")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.semiconductors.philips.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.semiconductors.philips.com/acrobat/datasheets/BC817_BC817W_BC337_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "BJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "86-01-94"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters: Designator = "Tr9" ("Tr9"); Footprint = "FP_SOT23-3"; UniqueID = "\WOTSLBJT" ("\WOTSLBJT")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.semiconductors.philips.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.semiconductors.philips.com/acrobat/datasheets/BC817_BC817W_BC337_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "BJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "86-01-94"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters: Designator = "Tr+" ("Tr+"); Footprint = "FP_SOT23-3"; UniqueID = "\UMVPSKMI" ("\UMVPSKMI")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.semiconductors.philips.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.semiconductors.philips.com/acrobat/datasheets/BC817_BC817W_BC337_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "BJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "86-01-94"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters: Designator = "Tr-" ("Tr-"); Footprint = "FP_SOT23-3"; UniqueID = "\UVHTCUBJ" ("\UVHTCUBJ")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.semiconductors.philips.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.semiconductors.philips.com/acrobat/datasheets/BC817_BC817W_BC337_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "BJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "86-01-94"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters: Designator = "Trdivide" ("Trdivide"); Footprint = "FP_SOT23-3"; UniqueID = "\UKPLATCI" ("\UKPLATCI")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.semiconductors.philips.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.semiconductors.philips.com/acrobat/datasheets/BC817_BC817W_BC337_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "BJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "86-01-94"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters: Designator = "Trdot" ("Trdot"); Footprint = "FP_SOT23-3"; UniqueID = "\MJQXFAEM" ("\MJQXFAEM")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.semiconductors.philips.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.semiconductors.philips.com/acrobat/datasheets/BC817_BC817W_BC337_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "BJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "86-01-94"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters: Designator = "Trequal" ("Trequal"); Footprint = "FP_SOT23-3"; UniqueID = "\HIJIFCRD" ("\HIJIFCRD")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.semiconductors.philips.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.semiconductors.philips.com/acrobat/datasheets/BC817_BC817W_BC337_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "BJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "86-01-94"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters: Designator = "Trx" ("Trx"); Footprint = "FP_SOT23-3"; UniqueID = "\BLILSUJM" ("\BLILSUJM")
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer Link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.semiconductors.philips.com/"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.semiconductors.philips.com/acrobat/datasheets/BC817_BC817W_BC337_5.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "BJT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "86-01-94"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
Change component parameters: Designator = "UBuck" ("UBuck"); Footprint = "TS5B_M"; UniqueID = "\BCRLKLCF" ("\BCRLKLCF")
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "MO-169-AB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "LM2576 Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.national.com/ds/LM/LM2576.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "LM2576 Web Page"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.national.com/pf/LM/LM2576.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "TS5B Package Page"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "http://www.national.com/packaging/folders/ts5b.html"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Switcher"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DatasheetVersion"; Value = "Aug-2004"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "National Semiconductor"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Name"; Value = "Step down regulator"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "TO-263, Molded, .400 x .390 x .180in, 5 Lead, .067in Pitch, Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "TS5B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageTopMarking"; Value = "NSUZXYTTE#*LM2576S*-3.3 P+"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageVersion"; Value = "revD, Apr-2005"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PinCount"; Value = "5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerWise"; Value = "N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reference"; Value = "89-21-81"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RevisionNote"; Value = "Component URLs added"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Lomex"; VariantName = "[No Variations]"
